0 1.671575 67108864 0.005979 11224855338.085123
0 1.683602 67108864 0.006008 11169862598.044811
0 1.695506 67108864 0.005947 11284706651.514894
0 1.707541 67108864 0.006012 11162239687.831045
0 1.719501 67108864 0.005975 11231911688.331772
0 1.731583 67108864 0.006035 11119316041.960131
0 1.743535 67108864 0.005970 11240849109.690704
0 1.755464 67108864 0.005959 11261921984.991203
0 1.767549 67108864 0.006037 11115788106.733624
0 1.779522 67108864 0.005981 11220316422.960718
0 1.791492 67108864 0.005980 11222778260.754444
0 1.803362 67108864 0.005929 11319388766.273689
0 1.815403 67108864 0.006016 11155744374.698456
0 1.827356 67108864 0.005971 11238797165.417269
0 1.839451 67108864 0.006042 11107304819.246662
0 1.851350 67108864 0.005945 11288675892.103928
0 1.863210 67108864 0.005925 11327055833.828032
0 1.875293 67108864 0.006036 11117912335.160589
0 1.887257 67108864 0.005977 11228644487.585032
0 1.899250 67108864 0.005991 11201571017.301203
0 1.911165 67108864 0.005952 11275918206.455200
0 1.923244 67108864 0.006034 11120980870.213690
0 1.935200 67108864 0.005972 11237848629.762178
0 1.947305 67108864 0.006045 11101944825.328327
0 1.959225 67108864 0.005954 11271525328.903196
0 1.971173 67108864 0.005968 11243967051.318274
0 1.983230 67108864 0.006024 11140810962.172464
0 1.995280 67108864 0.006020 11147316667.056995
0 2.007264 67108864 0.005986 11211213073.454748
0 2.019139 67108864 0.005932 11312624468.789679
0 2.031237 67108864 0.006043 11104910833.221865
0 2.043172 67108864 0.005963 11255018534.365648
0 2.055250 67108864 0.006033 11123576306.066549
0 2.067130 67108864 0.005935 11307300771.372725
0 2.079091 67108864 0.005974 11232662746.020180
0 2.091147 67108864 0.006022 11143156618.629620
0 2.103171 67108864 0.006006 11172909655.731497
0 2.115105 67108864 0.005962 11256233343.268745
0 2.127005 67108864 0.005945 11288416695.802181
0 2.139144 67108864 0.006064 11066786158.977697
0 2.151093 67108864 0.005969 11242603268.769773
0 2.163105 67108864 0.006001 11183782690.641214
0 2.175023 67108864 0.005954 11271737365.921247
0 2.187062 67108864 0.006014 11158244745.634752
0 2.199049 67108864 0.005988 11206858292.547745
0 2.211138 67108864 0.006039 11112277129.748550
0 2.223072 67108864 0.005962 11256952724.359648
0 2.234947 67108864 0.005932 11312290756.584545
0 2.247069 67108864 0.006056 11082260049.774420
0 2.259024 67108864 0.005972 11238145029.954493
0 2.271042 67108864 0.006004 11177594597.887346
0 2.282926 67108864 0.005937 11303805830.645876
0 2.295000 67108864 0.006032 11125583622.253525
0 2.306958 67108864 0.005973 11234832823.577822
0 2.319039 67108864 0.006035 11119785865.520350
0 2.330901 67108864 0.005926 11324887253.362957
0 2.342802 67108864 0.005945 11288462267.915888
0 2.354878 67108864 0.006032 11125140050.908287
0 2.366861 67108864 0.005987 11209740194.714762
0 2.378865 67108864 0.005997 11190529026.999239
0 2.390779 67108864 0.005951 11276259249.805948
0 2.402826 67108864 0.006019 11149373312.706566
0 2.414777 67108864 0.005970 11240764381.567060
0 2.426865 67108864 0.006039 11112958904.788004
0 2.438787 67108864 0.005955 11268802687.498075
0 2.450731 67108864 0.005963 11253719064.116098
0 2.462782 67108864 0.006020 11147683307.411219
0 2.474837 67108864 0.006022 11144366830.740736
0 2.486803 67108864 0.005977 11226995165.417677
0 2.498705 67108864 0.005945 11288010360.722198
0 2.510805 67108864 0.006045 11102243283.368053
0 2.522741 67108864 0.005962 11256158767.024950
0 2.534755 67108864 0.006002 11181321162.687239
0 2.546645 67108864 0.005939 11299395957.842327
0 2.558583 67108864 0.005963 11253572809.928589
0 2.570632 67108864 0.006019 11149918853.932880
0 2.582685 67108864 0.006021 11145879040.003433
0 2.594624 67108864 0.005964 11251510558.885557
0 2.606510 67108864 0.005937 11302931005.226191
0 2.618568 67108864 0.006024 11140459568.751902
0 2.630534 67108864 0.005977 11227008312.995222
0 2.642566 67108864 0.006010 11166035907.790998
0 2.654481 67108864 0.005952 11275875577.486874
0 2.666449 67108864 0.005979 11224512703.474960
0 2.678472 67108864 0.006006 11173642610.876812
0 2.690515 67108864 0.006016 11154551158.012714
0 2.702457 67108864 0.005966 11249117182.466661
0 2.714361 67108864 0.005946 11285851009.781874
0 2.726452 67108864 0.006040 11110683887.331530
0 2.738414 67108864 0.005976 11230001127.035254
0 2.750425 67108864 0.006000 11184479792.472738
0 2.762302 67108864 0.005933 11311579538.555395
0 2.774291 67108864 0.005989 11204717715.140652
0 2.786280 67108864 0.005989 11205067561.306202
0 2.798330 67108864 0.006020 11148344432.029396
0 2.810275 67108864 0.005967 11246818123.923046
0 2.822204 67108864 0.005959 11261133940.375448
0 2.834220 67108864 0.006003 11179589798.230839
0 2.846191 67108864 0.005980 11222656269.270538
0 2.858195 67108864 0.005997 11190717500.387327
0 2.870090 67108864 0.005942 11293734975.931324
0 2.882082 67108864 0.005990 11202792081.523346
0 2.894077 67108864 0.005992 11199169868.967249
0 2.906128 67108864 0.006020 11147518501.440079
0 2.918075 67108864 0.005968 11244673560.478344
0 2.929996 67108864 0.005955 11268873646.853916
0 2.942062 67108864 0.006028 11133150067.067713
0 2.954058 67108864 0.005993 11197461932.406643
0 2.966074 67108864 0.006003 11179613078.219934
0 2.978001 67108864 0.005958 11264213043.091906
0 2.989980 67108864 0.005984 11213890152.814905
0 3.001966 67108864 0.005988 11207948542.436628
0 3.014008 67108864 0.006015 11157012041.414623
0 3.025966 67108864 0.005974 11233558694.621616
0 3.037892 67108864 0.005958 11264249911.794371
0 3.049917 67108864 0.006007 11171790875.384130
0 3.061938 67108864 0.006005 11176109134.363235
0 3.073931 67108864 0.005992 11200381997.739134
0 3.085809 67108864 0.005934 11309680852.964325
0 3.097830 67108864 0.006005 11174671514.712475
0 3.109841 67108864 0.006000 11185358749.245598
0 3.121843 67108864 0.005996 11192924604.260925
0 3.133769 67108864 0.005957 11264891844.044966
0 3.145755 67108864 0.005987 11208399677.822098
0 3.157805 67108864 0.006020 11148516670.645136
0 3.169842 67108864 0.006013 11160349969.620632
0 3.181844 67108864 0.005996 11192494314.013168
0 3.193742 67108864 0.005944 11290304448.860506
0 3.205783 67108864 0.006015 11156843249.850286
0 3.217833 67108864 0.006020 11148187940.267336
0 3.229838 67108864 0.005997 11190245395.847589
0 3.241767 67108864 0.005959 11261966398.462233
0 3.253721 67108864 0.005971 11238242892.498627
0 3.265738 67108864 0.006003 11179276924.589106
0 3.277740 67108864 0.005996 11192692187.415443
0 3.289745 67108864 0.005997 11190033614.856205
0 3.301662 67108864 0.005953 11273383764.003189
0 3.313669 67108864 0.005998 11188424527.789198
0 3.325688 67108864 0.006004 11177198063.352446
0 3.337695 67108864 0.005998 11188603603.288141
0 3.349622 67108864 0.005958 11263424677.824587
0 3.361619 67108864 0.005993 11197987898.926699
0 3.373600 67108864 0.005985 11212869939.283823
0 3.385599 67108864 0.005994 11195157791.254982
0 3.397586 67108864 0.005988 11206952803.668228
0 3.409539 67108864 0.005971 11239035265.477446
0 3.421499 67108864 0.005974 11232768973.800568
0 3.433553 67108864 0.006022 11144538946.471933
0 3.445533 67108864 0.005984 11214712829.307335
0 3.457440 67108864 0.005948 11282964939.665020
0 3.469423 67108864 0.005986 11211561452.292059
0 3.481390 67108864 0.005978 11225847688.378862
0 3.493365 67108864 0.005982 11218726747.411510
0 3.505364 67108864 0.005994 11196656729.486227
0 3.517298 67108864 0.005962 11256822435.926619
0 3.529273 67108864 0.005982 11218036621.466671
0 3.541328 67108864 0.006022 11144159558.636412
0 3.553326 67108864 0.005993 11197186356.887646
0 3.565219 67108864 0.005941 11296516267.780386
0 3.577258 67108864 0.006014 11158136212.206358
0 3.589308 67108864 0.006020 11148522226.818176
0 3.601287 67108864 0.005984 11215555307.653688
0 3.613243 67108864 0.005973 11236182493.024754
0 3.625207 67108864 0.005977 11228485733.340952
0 3.637175 67108864 0.005977 11227308837.443579
0 3.649300 67108864 0.006050 11093103059.250433
0 3.661257 67108864 0.005973 11235718772.113255
0 3.673214 67108864 0.005973 11234703987.073284
0 3.685181 67108864 0.005978 11225807314.980991
0 3.697204 67108864 0.006006 11173787725.075624
0 3.709163 67108864 0.005975 11231766940.321844
0 3.721128 67108864 0.005977 11228011376.103971
0 3.733132 67108864 0.005996 11191768215.907507
0 3.745076 67108864 0.005967 11246473204.836321
0 3.757144 67108864 0.006029 11131084631.511749
0 3.769115 67108864 0.005980 11221942203.092913
0 3.781063 67108864 0.005969 11243373652.229662
0 3.793010 67108864 0.005968 11244514352.665012
0 3.805048 67108864 0.006014 11159444319.774073
0 3.816974 67108864 0.005957 11264912644.251791
0 3.828932 67108864 0.005974 11233463734.221689
0 3.840928 67108864 0.005992 11199100719.184275
0 3.852842 67108864 0.005952 11275699381.170053
0 3.864903 67108864 0.006025 11138466293.038101
0 3.876875 67108864 0.005981 11219935610.088793
0 3.888859 67108864 0.005986 11210566944.220879
0 3.900818 67108864 0.005974 11232918448.150587
0 3.912910 67108864 0.006040 11109875482.361034
0 3.924854 67108864 0.005966 11247666375.595722
0 3.936825 67108864 0.005980 11221947832.694292
0 3.948831 67108864 0.005998 11189222017.447224
0 3.960754 67108864 0.005956 11267641919.326000
0 3.972806 67108864 0.006020 11146897282.285105
0 3.984750 67108864 0.005967 11245851273.068504
0 3.996739 67108864 0.005989 11205656923.763536
0 4.008710 67108864 0.005980 11221775194.156477
0 4.020788 67108864 0.006033 11122723623.401199
0 4.032741 67108864 0.005967 11246151864.834850
0 4.044711 67108864 0.005980 11221949709.228645
0 4.056716 67108864 0.005997 11190962898.520166
0 4.068604 67108864 0.005939 11300262624.839561
0 4.080679 67108864 0.006032 11125041381.843235
0 4.092630 67108864 0.005970 11240493260.154346
0 4.104585 67108864 0.005972 11236830637.701067
0 4.116555 67108864 0.005979 11223492433.338409
0 4.128597 67108864 0.006016 11155002640.444542
0 4.140525 67108864 0.005958 11263502186.064024
0 4.152501 67108864 0.005983 11216868476.772797
0 4.164495 67108864 0.005991 11201680397.345091
0 4.176400 67108864 0.005947 11284068151.140902
0 4.188471 67108864 0.006030 11128549358.008070
0 4.200407 67108864 0.005963 11254299400.456331
0 4.212404 67108864 0.005993 11198252302.180321
0 4.224362 67108864 0.005974 11234251672.088072
0 4.236428 67108864 0.006027 11134098559.096069
0 4.248382 67108864 0.005972 11238166672.485914
0 4.260383 67108864 0.005995 11194154987.542223
0 4.272407 67108864 0.006007 11172202835.766464
0 4.284347 67108864 0.005965 11251330407.255791
0 4.296370 67108864 0.006007 11172462302.706553
0 4.308338 67108864 0.005978 11225061867.680567
0 4.320314 67108864 0.005983 11216323863.254375
0 4.332243 67108864 0.005959 11261803865.762362
0 4.344307 67108864 0.006027 11134100406.365927
0 4.356221 67108864 0.005951 11276067884.051931
0 4.368201 67108864 0.005985 11213585661.940748
0 4.380193 67108864 0.005991 11201987046.804756
0 4.392130 67108864 0.005963 11253745484.632881
0 4.404182 67108864 0.006021 11145367212.102442
0 4.416122 67108864 0.005964 11252016146.103603
0 4.428151 67108864 0.006010 11167006735.594717
0 4.440049 67108864 0.005943 11291217215.839437
0 4.452119 67108864 0.006029 11130169880.181967
0 4.464056 67108864 0.005963 11253949304.217323
0 4.476045 67108864 0.005989 11204958115.103756
0 4.488023 67108864 0.005983 11215936760.499693
0 4.499960 67108864 0.005963 11253683207.898142
0 4.511997 67108864 0.006012 11162496835.492376
0 4.523935 67108864 0.005963 11253350133.433590
0 4.535974 67108864 0.006015 11157690041.405424
0 4.547884 67108864 0.005950 11279390233.674541
0 4.559946 67108864 0.006026 11137203761.089560
0 4.571847 67108864 0.005945 11287718918.762615
0 4.583872 67108864 0.006007 11171676498.996199
0 4.595855 67108864 0.005986 11210538853.335106
0 4.607793 67108864 0.005964 11251986903.813976
0 4.619843 67108864 0.006016 11155320646.926674
0 4.631790 67108864 0.005968 11244524715.166588
0 4.643860 67108864 0.006026 11136413668.929890
0 4.655807 67108864 0.005968 11245529026.389269
0 4.667859 67108864 0.006021 11146378881.149454
0 4.679781 67108864 0.005956 11268329647.961658
0 4.691777 67108864 0.005993 11198484949.997297
0 4.703709 67108864 0.005961 11257956424.043356
0 4.715640 67108864 0.005959 11260841050.227701
0 4.727667 67108864 0.006009 11168909861.993132
0 4.739570 67108864 0.005946 11286229666.973166
0 4.751671 67108864 0.006045 11102347058.692865
0 4.763584 67108864 0.005951 11277066467.930351
0 4.775598 67108864 0.006002 11180388822.887516
0 4.787510 67108864 0.005951 11277762928.536591
0 4.799567 67108864 0.006023 11141393584.318184
0 4.811513 67108864 0.005967 11246239501.195095
0 4.823477 67108864 0.005976 11228819216.381111
0 4.835510 67108864 0.006011 11163859823.065037
0 4.847445 67108864 0.005962 11255724545.233160
0 4.859535 67108864 0.006040 11110442917.001635
0 4.871503 67108864 0.005979 11223820926.934963
0 4.883524 67108864 0.006005 11175610345.449928
0 4.895457 67108864 0.005961 11257318114.532290
0 4.907528 67108864 0.006030 11129610580.589621
0 4.919443 67108864 0.005952 11275257020.063290
0 4.931410 67108864 0.005978 11225375431.685102
0 4.943438 67108864 0.006009 11168220275.447378
0 4.955370 67108864 0.005961 11258453146.904741
0 4.967410 67108864 0.006014 11158115804.447536
0 4.979371 67108864 0.005975 11231245314.481705
0 4.991386 67108864 0.006002 11180870341.610052
0 5.003325 67108864 0.005964 11252784046.431293
0 5.015390 67108864 0.006027 11134209396.363375
0 5.027284 67108864 0.005942 11294865007.584244
0 5.039285 67108864 0.005995 11193521091.663153
0 5.051248 67108864 0.005976 11229656299.096924
0 5.063187 67108864 0.005964 11252929336.661648
0 5.075218 67108864 0.006010 11165657841.582354
0 5.087174 67108864 0.005973 11235744167.602489
0 5.099191 67108864 0.006003 11178633540.082779
0 5.111102 67108864 0.005950 11278347642.842325
0 5.123183 67108864 0.006035 11119328938.547758
0 5.135083 67108864 0.005944 11289378535.350290
0 5.147079 67108864 0.005993 11198486818.693756
0 5.159058 67108864 0.005984 11214416726.825247
0 5.171008 67108864 0.005970 11241364095.872652
0 5.182982 67108864 0.005982 11218919922.872374
0 5.194944 67108864 0.005976 11230001127.035254
0 5.206944 67108864 0.005995 11194000941.439816
0 5.218889 67108864 0.005967 11247489174.674158
0 5.230998 67108864 0.006050 11092821594.788458
0 5.242891 67108864 0.005941 11295918259.998646
0 5.254845 67108864 0.005972 11237766769.606771
0 5.266866 67108864 0.006005 11174901322.918734
0 5.278901 67108864 0.006012 11161860022.151056
0 5.290888 67108864 0.005989 11206033961.153488
0 5.302875 67108864 0.005988 11207228860.129580
0 5.314851 67108864 0.005982 11217668151.488785
0 5.326774 67108864 0.005956 11266669593.486946
0 5.338880 67108864 0.006048 11095658896.708458
0 5.350835 67108864 0.005972 11237820401.987595
0 5.362789 67108864 0.005972 11236437414.739069
0 5.374814 67108864 0.006004 11177501512.136587
0 5.386835 67108864 0.006005 11175492168.780226
0 5.398779 67108864 0.005967 11247128192.197107
0 5.410757 67108864 0.005984 11214189975.370615
0 5.422740 67108864 0.005986 11210986451.532898
0 5.434667 67108864 0.005959 11262477651.088829
0 5.446747 67108864 0.006035 11119995917.131578
0 5.458690 67108864 0.005966 11247674858.758055
0 5.470626 67108864 0.005962 11255616938.925081
0 5.482617 67108864 0.005990 11202619096.824715
0 5.494668 67108864 0.006020 11147958303.504879
0 5.506639 67108864 0.005981 11221183196.900013
0 5.518620 67108864 0.005985 11212990781.331890
0 5.530636 67108864 0.006003 11179314170.532705
0 5.542565 67108864 0.005959 11261822764.672403
0 5.554633 67108864 0.006028 11132794539.646206
0 5.566612 67108864 0.005984 11215109218.814190
0 5.578561 67108864 0.005969 11242753946.715631
0 5.590497 67108864 0.005963 11254301287.826780
0 5.602564 67108864 0.006028 11133484375.903330
0 5.614472 67108864 0.005949 11280955429.553873
0 5.626401 67108864 0.005960 11260567070.010900
0 5.638379 67108864 0.005984 11215073608.208965
0 5.650320 67108864 0.005965 11250822052.353687
0 5.662350 67108864 0.006010 11166806982.109077
0 5.674368 67108864 0.006004 11177604837.415493
0 5.686317 67108864 0.005969 11242385734.609598
0 5.698290 67108864 0.005982 11218820521.076614
0 5.710358 67108864 0.006029 11131537909.117739
0 5.722342 67108864 0.005986 11211201835.788111
0 5.734264 67108864 0.005956 11267118847.702147
0 5.746219 67108864 0.005972 11236517374.117092
0 5.758210 67108864 0.005990 11203447601.752260
0 5.770232 67108864 0.006005 11174623135.241991
0 5.782225 67108864 0.005991 11201210171.792492
0 5.794137 67108864 0.005951 11277204805.638721
0 5.806118 67108864 0.005985 11212798746.738281
0 5.818177 67108864 0.006025 11139220621.468357
0 5.830120 67108864 0.005966 11249159609.352182
0 5.842070 67108864 0.005970 11241850881.216688
0 5.854049 67108864 0.005984 11213941683.675005
0 5.866045 67108864 0.005993 11198611088.397188
0 5.878033 67108864 0.005989 11205022660.042414
0 5.890026 67108864 0.005992 11200467052.862150
0 5.901955 67108864 0.005959 11261658346.278423
0 5.913947 67108864 0.005991 11202338592.450665
0 5.926005 67108864 0.006024 11140778596.062344
0 5.938010 67108864 0.005998 11189103552.730049
0 5.949922 67108864 0.005951 11277449273.726009
0 5.961933 67108864 0.006000 11184767791.722805
0 5.973906 67108864 0.005981 11220832343.698181
0 5.985918 67108864 0.006001 11182786582.295395
0 5.997911 67108864 0.005991 11201026018.666204
0 6.009812 67108864 0.005946 11286892140.912069
0 6.021772 67108864 0.005974 11232727610.532106
0 6.033773 67108864 0.005996 11192749123.983143
0 6.045772 67108864 0.005994 11195802145.422915
0 6.057714 67108864 0.005966 11249339691.471851
0 6.069700 67108864 0.005988 11207410409.757702
0 6.081708 67108864 0.005999 11187286786.141928
0 6.093715 67108864 0.005998 11188027224.493610
0 6.105710 67108864 0.005993 11198583991.761530
0 6.117643 67108864 0.005962 11256285264.021723
0 6.129661 67108864 0.006003 11178383096.386826
0 6.141708 67108864 0.006018 11151805041.013540
0 6.153718 67108864 0.005999 11186115713.499832
0 6.165617 67108864 0.005944 11289597891.899343
0 6.177620 67108864 0.005996 11191578773.930641
0 6.189623 67108864 0.005996 11191767282.680414
0 6.201640 67108864 0.006003 11178947308.803328
0 6.213661 67108864 0.006005 11174634299.697300
0 6.225588 67108864 0.005958 11262933186.985262
0 6.237576 67108864 0.005989 11205473559.911039
0 6.249612 67108864 0.006013 11161163880.791275
0 6.261616 67108864 0.005997 11190264055.349037
0 6.273533 67108864 0.005953 11273065618.550236
0 6.285519 67108864 0.005988 11207474047.102285
0 6.297535 67108864 0.006003 11179024589.855940
0 6.309554 67108864 0.006004 11177926926.667706
0 6.321520 67108864 0.005977 11227757775.805191
0 6.333439 67108864 0.005955 11269987352.747761
0 6.345471 67108864 0.006011 11164824700.051825
0 6.357472 67108864 0.005995 11193863703.937708
0 6.369530 67108864 0.006024 11140758251.746361
0 6.381425 67108864 0.005942 11294083750.473721
0 6.393442 67108864 0.006003 11179624252.648693
0 6.405498 67108864 0.006015 11157342219.899248
0 6.417562 67108864 0.006026 11136445085.659235
0 6.429527 67108864 0.005978 11226848665.925776
0 6.441477 67108864 0.005970 11240747436.095856
0 6.453499 67108864 0.006006 11174370080.221720
0 6.465500 67108864 0.005995 11193802088.193537
0 6.477453 67108864 0.005971 11238284296.395958
0 6.489328 67108864 0.005932 11313638121.148836
0 6.501337 67108864 0.005999 11186282595.018612
0 6.513333 67108864 0.005992 11198962422.180935
0 6.525370 67108864 0.006013 11160293362.199364
0 6.537310 67108864 0.005965 11250985211.351881
0 6.549262 67108864 0.005971 11239984942.754349
0 6.561301 67108864 0.006014 11158183521.389986
0 6.573328 67108864 0.006008 11169377379.472452
0 6.585313 67108864 0.005987 11208945394.257645
0 6.597213 67108864 0.005945 11288809767.382936
0 6.609277 67108864 0.006027 11134959453.194469
0 6.621260 67108864 0.005986 11210522935.228409
0 6.633307 67108864 0.006018 11151208358.812044
0 6.645202 67108864 0.005942 11293087851.899784
0 6.657162 67108864 0.005974 11232730430.744671
0 6.669217 67108864 0.006022 11143449895.139421
0 6.681284 67108864 0.006028 11132782535.220299
0 6.693251 67108864 0.005979 11224610328.739996
0 6.705176 67108864 0.005957 11265067702.759159
0 6.717285 67108864 0.006049 11093606430.334044
0 6.729239 67108864 0.005972 11237237059.732346
0 6.741291 67108864 0.006020 11147212049.358471
0 6.753210 67108864 0.005954 11270399962.380915
0 6.765180 67108864 0.005980 11222590582.647072
0 6.777193 67108864 0.006001 11182220119.005358
0 6.789265 67108864 0.006031 11126594469.967802
0 6.801186 67108864 0.005955 11269316453.421976
0 6.813101 67108864 0.005953 11274036207.723423
0 6.825194 67108864 0.006041 11108430027.500061
0 6.837139 67108864 0.005968 11245340586.597216
0 6.849150 67108864 0.006001 11183457468.312359
0 6.861051 67108864 0.005945 11287905933.533648
0 6.873060 67108864 0.006000 11185692472.089563
0 6.885038 67108864 0.005984 11215584360.888708
0 6.897133 67108864 0.006043 11105785598.277826
0 6.909077 67108864 0.005967 11246185788.424236
0 6.920936 67108864 0.005924 11328436358.970690
