0 0.396204 67108864 0.005956 11266788760.587788
0 0.408263 67108864 0.006024 11140712939.673241
0 0.420178 67108864 0.005952 11274654631.204531
0 0.432149 67108864 0.005980 11222782014.380507
0 0.444116 67108864 0.005978 11225903084.908991
0 0.456038 67108864 0.005956 11268063817.174576
0 0.468077 67108864 0.006014 11158929389.768648
0 0.479992 67108864 0.005952 11274967183.426540
0 0.491993 67108864 0.005995 11194181129.120171
0 0.503889 67108864 0.005942 11294225357.185318
0 0.515906 67108864 0.006002 11180229567.601286
0 0.527843 67108864 0.005963 11254759937.575365
0 0.539853 67108864 0.005999 11186263016.481745
0 0.551839 67108864 0.005988 11208023417.165550
0 0.563746 67108864 0.005947 11283552090.716551
0 0.575799 67108864 0.006020 11147293521.379351
0 0.587729 67108864 0.005959 11261443853.636908
0 0.599703 67108864 0.005982 11218986504.305494
0 0.611637 67108864 0.005961 11257335110.001501
0 0.623672 67108864 0.006012 11162657442.750134
0 0.635571 67108864 0.005944 11290792632.612080
0 0.647531 67108864 0.005975 11232275454.669260
0 0.659509 67108864 0.005983 11216406348.650274
0 0.671398 67108864 0.005938 11301793649.096136
0 0.683425 67108864 0.006008 11170787604.627026
0 0.695339 67108864 0.005952 11275516559.630693
0 0.707350 67108864 0.006000 11184722120.949886
0 0.719276 67108864 0.005958 11264213988.440218
0 0.731288 67108864 0.006000 11184703479.925005
0 0.743241 67108864 0.005971 11239979295.041651
0 0.755208 67108864 0.005977 11226936940.802761
0 0.767167 67108864 0.005974 11234130371.352030
0 0.779057 67108864 0.005939 11299300832.350452
0 0.791132 67108864 0.006032 11125973736.057016
0 0.803019 67108864 0.005938 11301831715.891663
0 0.815066 67108864 0.006017 11152493528.544329
0 0.826978 67108864 0.005950 11278361858.694042
0 0.838983 67108864 0.005997 11190038279.549578
0 0.850938 67108864 0.005972 11237365013.493479
0 0.862901 67108864 0.005976 11230301811.730450
0 0.874904 67108864 0.005995 11193411870.905128
0 0.886806 67108864 0.005946 11286645365.026381
0 0.898852 67108864 0.006017 11152643654.206993
0 0.910760 67108864 0.005949 11281533837.147308
0 0.922781 67108864 0.006005 11175918360.957483
0 0.934707 67108864 0.005957 11265889394.994204
0 0.946713 67108864 0.005997 11189528918.027092
0 0.958633 67108864 0.005954 11270421729.324478
0 0.970575 67108864 0.005965 11249655556.235449
0 0.982573 67108864 0.005994 11196937883.472628
0 0.994483 67108864 0.005950 11279449003.623356
0 1.006514 67108864 0.006010 11166323886.944925
0 1.018429 67108864 0.005952 11275610337.814556
0 1.030400 67108864 0.005980 11223058851.231667
0 1.042331 67108864 0.005960 11259575184.187696
0 1.054286 67108864 0.005971 11238649416.697342
0 1.066269 67108864 0.005986 11210831941.839630
0 1.078192 67108864 0.005956 11267387471.547565
0 1.090207 67108864 0.006002 11181255027.567900
0 1.102099 67108864 0.005941 11296330869.088873
0 1.114155 67108864 0.006022 11143536863.380861
0 1.126070 67108864 0.005952 11275045797.773434
0 1.138065 67108864 0.005992 11200101605.383362
0 1.149996 67108864 0.005960 11260239256.029808
0 1.161974 67108864 0.005984 11215456902.653265
0 1.173976 67108864 0.005995 11194136315.061832
0 1.185912 67108864 0.005963 11254374895.761946
0 1.197935 67108864 0.006006 11174201693.342434
0 1.209801 67108864 0.005928 11321027152.199886
0 1.221895 67108864 0.006041 11108801469.809750
0 1.233811 67108864 0.005953 11273856281.014265
0 1.245782 67108864 0.005980 11221785514.789177
0 1.257713 67108864 0.005960 11260202413.576540
0 1.269711 67108864 0.005994 11196297134.501780
0 1.281667 67108864 0.005972 11237111931.298920
0 1.293632 67108864 0.005977 11227210226.085432
0 1.305604 67108864 0.005981 11221221660.752073
0 1.317501 67108864 0.005943 11292089278.845501
0 1.329549 67108864 0.006016 11154882117.944176
0 1.341479 67108864 0.005959 11260912854.144398
0 1.353442 67108864 0.005976 11229767167.895491
0 1.365409 67108864 0.005978 11226603569.554941
0 1.377431 67108864 0.006005 11174646394.550228
0 1.389414 67108864 0.005986 11211795590.019087
0 1.401377 67108864 0.005976 11229950388.080702
0 1.413369 67108864 0.005991 11202511568.487587
0 1.425239 67108864 0.005929 11318701472.839066
0 1.437302 67108864 0.006026 11136644678.432341
0 1.449221 67108864 0.005954 11270366838.932638
0 1.461216 67108864 0.005992 11199924965.407549
0 1.473157 67108864 0.005965 11250790930.075968
0 1.485196 67108864 0.006014 11159021238.665636
0 1.497148 67108864 0.005970 11241056228.259604
0 1.509108 67108864 0.005975 11232347834.761415
0 1.521116 67108864 0.005999 11187180484.399315
0 1.532984 67108864 0.005928 11320701537.750517
0 1.545073 67108864 0.006040 11111576120.386692
0 1.556995 67108864 0.005956 11268076115.119236
0 1.568980 67108864 0.005986 11210469563.085098
0 1.580906 67108864 0.005957 11264791625.943367
0 1.592905 67108864 0.005993 11197592718.755173
0 1.604831 67108864 0.005957 11264942899.235130
0 1.616789 67108864 0.005973 11235003983.212206
0 1.628755 67108864 0.005977 11227442200.321432
0 1.640656 67108864 0.005945 11287448375.364378
0 1.652716 67108864 0.006024 11139391653.763708
0 1.664644 67108864 0.005959 11262388816.431479
0 1.676624 67108864 0.005984 11214434530.013895
0 1.688554 67108864 0.005960 11260613362.283766
0 1.700575 67108864 0.006006 11174365428.582335
0 1.712501 67108864 0.005957 11265507373.568190
0 1.724502 67108864 0.005993 11197299387.917370
0 1.736515 67108864 0.006000 11185306548.590361
0 1.748449 67108864 0.005962 11256876250.348265
0 1.760504 67108864 0.006023 11142762523.719696
0 1.772442 67108864 0.005962 11256423092.344824
0 1.784421 67108864 0.005984 11215109218.813774
0 1.796348 67108864 0.005958 11263325431.025526
0 1.808368 67108864 0.006004 11177090091.685881
0 1.820265 67108864 0.005943 11291915425.470207
0 1.832224 67108864 0.005974 11233370655.783119
0 1.844232 67108864 0.005998 11188071989.651735
0 1.856124 67108864 0.005941 11296173047.305861
0 1.868223 67108864 0.006044 11103440031.681271
0 1.880150 67108864 0.005958 11264380372.219351
0 1.892100 67108864 0.005970 11241787794.471704
0 1.904055 67108864 0.005972 11237378185.369541
0 1.916075 67108864 0.006005 11176365060.136213
0 1.927996 67108864 0.005955 11270024259.259563
0 1.939926 67108864 0.005960 11260382849.430151
0 1.951937 67108864 0.006000 11184676450.549114
0 1.963810 67108864 0.005931 11314750200.869226
0 1.975855 67108864 0.006017 11153639960.856153
0 1.987755 67108864 0.005944 11289728940.139456
0 1.999697 67108864 0.005966 11248676904.571846
0 2.011624 67108864 0.005958 11264035320.423098
0 2.023587 67108864 0.005976 11229667573.790083
0 2.035545 67108864 0.005973 11234451024.723637
0 2.047516 67108864 0.005980 11221465583.996851
0 2.059503 67108864 0.005988 11206847999.353580
0 2.071388 67108864 0.005935 11307572267.284496
0 2.083466 67108864 0.006034 11122416689.641876
0 2.095407 67108864 0.005965 11250152489.840181
0 2.107414 67108864 0.005998 11188690345.043907
0 2.119355 67108864 0.005965 11249680071.854425
0 2.131377 67108864 0.006006 11174311469.848236
0 2.143364 67108864 0.005989 11206088226.687155
0 2.155331 67108864 0.005978 11226727525.002777
0 2.167340 67108864 0.005999 11186286324.270906
0 2.179193 67108864 0.005921 11333971397.240009
0 2.191256 67108864 0.006026 11136432149.337667
0 2.203187 67108864 0.005960 11259885956.280172
0 2.215176 67108864 0.005989 11205398719.246765
0 2.227110 67108864 0.005962 11256668548.401199
0 2.239140 67108864 0.006009 11167354230.778290
0 2.251063 67108864 0.005956 11267163302.172712
0 2.263068 67108864 0.005997 11190586874.591772
0 2.275075 67108864 0.005998 11188200691.475943
0 2.286965 67108864 0.005940 11298158500.307468
0 2.299008 67108864 0.006016 11154569698.665943
0 2.310925 67108864 0.005953 11272920754.695427
0 2.322916 67108864 0.005990 11203537379.396360
0 2.334846 67108864 0.005958 11263125052.342995
0 2.346871 67108864 0.006007 11171912693.461969
0 2.358810 67108864 0.005964 11251579414.173798
0 2.370763 67108864 0.005971 11239527496.401146
0 2.382758 67108864 0.005992 11199409096.423985
0 2.394643 67108864 0.005937 11303112813.072708
0 2.406683 67108864 0.006015 11157255963.521822
0 2.418623 67108864 0.005964 11251817112.876448
0 2.430619 67108864 0.005993 11197814128.322880
0 2.442560 67108864 0.005965 11250425963.492491
0 2.454546 67108864 0.005988 11206993041.560396
0 2.466468 67108864 0.005956 11268048681.279270
0 2.478430 67108864 0.005975 11231391928.741661
0 2.490421 67108864 0.005990 11203328835.621017
0 2.502329 67108864 0.005948 11282803697.244127
0 2.514357 67108864 0.006008 11169281642.090487
0 2.526253 67108864 0.005942 11293053644.764225
0 2.538273 67108864 0.006005 11176226393.444183
0 2.550166 67108864 0.005941 11295585532.686956
0 2.562176 67108864 0.005999 11186339466.393547
0 2.574108 67108864 0.005961 11258545697.073072
0 2.586041 67108864 0.005961 11257778898.747286
0 2.598053 67108864 0.006001 11183389444.258476
0 2.609979 67108864 0.005957 11265056356.870281
0 2.622034 67108864 0.006022 11143515583.791925
0 2.633929 67108864 0.005942 11294822235.237650
0 2.645967 67108864 0.006014 11159331123.878128
0 2.657904 67108864 0.005964 11253235967.969748
0 2.669880 67108864 0.005983 11217046589.055943
0 2.681854 67108864 0.005982 11219206885.108385
0 2.693789 67108864 0.005962 11255537651.383564
0 2.705824 67108864 0.006012 11162210910.310371
0 2.717722 67108864 0.005944 11290382327.484922
0 2.729750 67108864 0.006008 11169209143.028700
0 2.741674 67108864 0.005957 11266161742.918720
0 2.753696 67108864 0.006005 11174747806.267395
0 2.765628 67108864 0.005961 11258209501.697237
0 2.777616 67108864 0.005988 11206985555.418921
0 2.789603 67108864 0.005988 11206664596.518564
0 2.801518 67108864 0.005952 11274817535.049040
0 2.813539 67108864 0.006006 11174530098.975634
0 2.825422 67108864 0.005936 11305475895.141830
0 2.837481 67108864 0.006024 11140632488.533388
0 2.849364 67108864 0.005936 11304548443.783356
0 2.861352 67108864 0.005988 11206463421.741320
0 2.873319 67108864 0.005978 11226427031.673079
0 2.885300 67108864 0.005985 11212418443.980364
0 2.897264 67108864 0.005976 11229386652.766663
0 2.909211 67108864 0.005968 11243989658.236341
0 2.921177 67108864 0.005977 11227653521.227806
0 2.933053 67108864 0.005933 11311449889.142202
0 2.945133 67108864 0.006034 11120954147.949202
0 2.957039 67108864 0.005948 11283288386.885422
0 2.969013 67108864 0.005982 11218446373.506195
0 2.980938 67108864 0.005957 11265513992.530458
0 2.992919 67108864 0.005985 11212508365.456396
0 3.004902 67108864 0.005986 11211403180.727776
0 3.016887 67108864 0.005987 11208533527.878420
0 3.028895 67108864 0.005999 11187234567.489786
0 3.040779 67108864 0.005936 11305135938.937790
0 3.052856 67108864 0.006032 11124565581.758295
0 3.064753 67108864 0.005943 11291654180.464701
0 3.076736 67108864 0.005986 11210448027.100649
0 3.088702 67108864 0.005978 11226522812.175306
0 3.100670 67108864 0.005979 11224937949.011602
0 3.112651 67108864 0.005985 11213199684.969255
0 3.124609 67108864 0.005973 11234543180.691879
0 3.136615 67108864 0.005998 11189181907.065201
0 3.148519 67108864 0.005947 11284993193.744167
0 3.160587 67108864 0.006029 11131024628.078207
0 3.172487 67108864 0.005945 11289105063.798655
0 3.184478 67108864 0.005990 11203526157.112057
0 3.196448 67108864 0.005980 11222653454.113945
0 3.208402 67108864 0.005972 11237937077.706530
0 3.220399 67108864 0.005993 11197370383.780380
0 3.232374 67108864 0.005982 11218488569.351768
0 3.244380 67108864 0.005997 11189620338.475483
0 3.256248 67108864 0.005929 11319396403.336264
0 3.268297 67108864 0.006019 11149285327.185829
0 3.280203 67108864 0.005947 11284092816.975876
0 3.292187 67108864 0.005987 11209478057.254824
0 3.304124 67108864 0.005963 11254094624.540279
0 3.316063 67108864 0.005964 11251955775.091455
0 3.328042 67108864 0.005984 11214511365.475616
0 3.339995 67108864 0.005971 11238634359.721300
0 3.352005 67108864 0.006000 11185108936.238132
0 3.363937 67108864 0.005961 11258875301.357708
0 3.376001 67108864 0.006026 11135692056.977737
0 3.387889 67108864 0.005939 11300053318.766733
0 3.399868 67108864 0.005984 11214634116.994984
0 3.411817 67108864 0.005970 11241924326.379667
0 3.423764 67108864 0.005968 11245060765.158020
0 3.435764 67108864 0.005995 11194534986.057940
0 3.447692 67108864 0.005958 11262777242.125340
0 3.459682 67108864 0.005989 11204519416.320267
0 3.471568 67108864 0.005937 11303089015.901188
0 3.483623 67108864 0.006022 11143673794.852804
0 3.495514 67108864 0.005940 11297280745.124863
0 3.507479 67108864 0.005976 11229380076.188967
0 3.519464 67108864 0.005987 11208566288.868950
0 3.531373 67108864 0.005949 11280668144.221981
0 3.543373 67108864 0.005995 11195011187.693913
0 3.555315 67108864 0.005966 11248938050.256910
0 3.567292 67108864 0.005982 11218962122.280760
0 3.579230 67108864 0.005963 11253918164.636292
0 3.591279 67108864 0.006018 11150440363.449442
0 3.603198 67108864 0.005955 11269878527.259712
0 3.615161 67108864 0.005976 11229684485.872271
0 3.627163 67108864 0.005996 11193151430.007261
0 3.639101 67108864 0.005964 11252523665.534304
0 3.651152 67108864 0.006020 11147237972.145096
0 3.663091 67108864 0.005964 11252369895.519190
0 3.675086 67108864 0.005992 11199577309.348980
0 3.686996 67108864 0.005950 11278753282.549290
0 3.699064 67108864 0.006029 11131667160.005947
0 3.710970 67108864 0.005948 11283256136.183500
0 3.722932 67108864 0.005975 11231552644.924181
0 3.736699 67108864 0.006878 9756846573.352922
0 3.748751 67108864 0.006015 11157139102.170050
0 3.760685 67108864 0.005962 11256903629.813047
0 3.772678 67108864 0.005991 11201764537.294203
0 3.784583 67108864 0.005947 11284295839.864937
0 3.796646 67108864 0.006026 11136706590.607307
0 3.808536 67108864 0.005940 11297764777.431061
0 3.820503 67108864 0.005978 11226854300.450569
0 3.832504 67108864 0.005994 11196587610.735077
0 3.844402 67108864 0.005942 11293919339.081833
0 3.856425 67108864 0.006006 11173178456.795082
0 3.868359 67108864 0.005962 11256559035.914848
0 3.880320 67108864 0.005975 11232045160.582035
0 3.892271 67108864 0.005970 11241287833.516533
0 3.904339 67108864 0.006029 11131554526.921022
0 3.916251 67108864 0.005951 11277400947.798018
0 3.928225 67108864 0.005981 11219865265.711960
0 3.940208 67108864 0.005986 11210763584.364388
0 3.952148 67108864 0.005965 11250230758.527512
0 3.964129 67108864 0.005985 11212839963.365446
0 3.976075 67108864 0.005967 11246038787.676052
0 3.988008 67108864 0.005961 11258116012.730839
0 3.999943 67108864 0.005963 11255096870.775192
0 4.011998 67108864 0.006022 11143745962.794239
0 4.023921 67108864 0.005956 11267832999.190102
0 4.035833 67108864 0.005951 11277067415.437445
0 4.047827 67108864 0.005992 11200624081.098299
0 4.059733 67108864 0.005948 11283176458.769638
0 4.071747 67108864 0.006001 11182034726.545778
0 4.083673 67108864 0.005958 11263906758.584673
0 4.095611 67108864 0.005964 11252311407.414104
0 4.107567 67108864 0.005973 11236276558.730999
0 4.119620 67108864 0.006022 11144761964.547359
0 4.131525 67108864 0.005947 11284147841.149719
0 4.143468 67108864 0.005966 11248146165.689154
0 4.155416 67108864 0.005969 11243080743.389656
0 4.167338 67108864 0.005956 11268330594.002014
0 4.179404 67108864 0.006027 11134330396.232960
0 4.191339 67108864 0.005962 11255692451.908438
0 4.203232 67108864 0.005941 11295798475.908577
0 4.215218 67108864 0.005988 11207535813.451235
0 4.227266 67108864 0.006018 11150768300.276340
0 4.239192 67108864 0.005958 11264106219.751688
0 4.251166 67108864 0.005982 11218909607.509739
0 4.263143 67108864 0.005983 11216285432.972883
0 4.275051 67108864 0.005949 11280419744.279549
0 4.287132 67108864 0.006035 11119743487.648825
0 4.299104 67108864 0.005981 11221247928.899342
0 4.311028 67108864 0.005957 11265902633.824980
0 4.322998 67108864 0.005979 11223660431.946787
0 4.335008 67108864 0.006000 11185615098.819094
0 4.346952 67108864 0.005967 11246747442.058867
0 4.358914 67108864 0.005975 11231034798.136629
0 4.370848 67108864 0.005962 11256867753.300400
0 4.382720 67108864 0.005931 11315171818.253435
0 4.394813 67108864 0.006041 11108683782.429075
0 4.406738 67108864 0.005957 11265800506.507942
0 4.418672 67108864 0.005962 11256051152.414307
0 4.430651 67108864 0.005984 11214555405.787537
0 4.442628 67108864 0.005983 11216236692.506807
0 4.454553 67108864 0.005957 11264852134.772240
0 4.466536 67108864 0.005986 11210614699.049862
0 4.478515 67108864 0.005984 11214723136.953020
0 4.490433 67108864 0.005954 11272148210.346096
0 4.502541 67108864 0.006048 11096274417.776718
0 4.514456 67108864 0.005952 11274294744.050335
0 4.526364 67108864 0.005948 11282326636.367012
0 4.538344 67108864 0.005985 11213658738.242647
0 4.550338 67108864 0.005992 11200171702.155901
0 4.562319 67108864 0.005985 11213599715.001215
0 4.574286 67108864 0.005978 11226756636.148642
0 4.586239 67108864 0.005971 11239046559.011642
0 4.598132 67108864 0.005941 11295455299.048298
0 4.610218 67108864 0.006038 11114646680.832682
0 4.622133 67108864 0.005952 11275528873.848246
0 4.634035 67108864 0.005946 11286472628.326746
0 4.646034 67108864 0.005994 11196258841.332367
0 4.658041 67108864 0.005998 11188725788.298470
0 4.670011 67108864 0.005980 11221506864.364424
0 4.682020 67108864 0.005998 11187741855.032995
0 4.693982 67108864 0.005976 11230299932.400843
0 4.705873 67108864 0.005940 11297684894.978842
0 4.717941 67108864 0.006028 11131945982.856026
0 4.729893 67108864 0.005971 11239456906.144058
0 4.741814 67108864 0.005955 11269037329.843451
0 4.753790 67108864 0.005982 11217590335.224703
0 4.765809 67108864 0.006004 11177629970.878994
0 4.777766 67108864 0.005973 11235920058.030201
0 4.789738 67108864 0.005981 11220374578.925560
0 4.801683 67108864 0.005967 11247022635.120949
0 4.813525 67108864 0.005916 11343524535.499250
0 4.825590 67108864 0.006027 11135551626.086380
0 4.837531 67108864 0.005965 11250815450.644419
0 4.849463 67108864 0.005961 11258532475.527893
0 4.861431 67108864 0.005979 11225003663.116627
0 4.873444 67108864 0.006001 11183105243.117100
0 4.885405 67108864 0.005975 11231191744.842279
0 4.897379 67108864 0.005982 11219294102.029942
0 4.909355 67108864 0.005983 11216884412.904999
0 4.921263 67108864 0.005948 11281671336.202444
0 4.933350 67108864 0.006038 11114886913.096256
0 4.945269 67108864 0.005954 11270449174.720585
0 4.957216 67108864 0.005968 11244702764.767210
0 4.969189 67108864 0.005981 11219655175.757742
0 4.981220 67108864 0.006010 11166925904.253925
0 4.993189 67108864 0.005979 11224069656.306667
0 5.005163 67108864 0.005981 11219636418.108820
0 5.017177 67108864 0.006001 11182321668.235067
0 5.029066 67108864 0.005939 11299861144.565458
0 5.041172 67108864 0.006048 11096477160.233072
0 5.053122 67108864 0.005969 11243744754.798862
0 5.065068 67108864 0.005967 11246132076.167282
0 5.077035 67108864 0.005979 11225019622.372187
0 5.089084 67108864 0.006019 11149480749.541704
0 5.101018 67108864 0.005962 11256296592.249830
0 5.113012 67108864 0.005992 11200511917.623671
0 5.125001 67108864 0.005989 11205578338.520981
0 5.136905 67108864 0.005947 11284629799.947807
0 5.148967 67108864 0.006026 11137393215.053640
0 5.160911 67108864 0.005967 11247477864.166506
0 5.172867 67108864 0.005973 11236159917.489794
0 5.184811 67108864 0.005967 11247402461.363771
0 5.196868 67108864 0.006023 11141598903.784790
0 5.208835 67108864 0.005978 11225172645.776699
0 5.220785 67108864 0.005970 11241731299.480310
0 5.232783 67108864 0.005994 11196143963.393671
0 5.244712 67108864 0.005959 11262585388.615835
0 5.256780 67108864 0.006029 11131246182.433044
0 5.268729 67108864 0.005970 11241438476.203802
0 5.280674 67108864 0.005967 11247051851.613398
0 5.292631 67108864 0.005973 11234638159.343472
0 5.304690 67108864 0.006024 11140195113.585884
0 5.316646 67108864 0.005973 11235628477.970657
0 5.328613 67108864 0.005978 11226263645.176723
0 5.340606 67108864 0.005991 11200833458.929356
0 5.352508 67108864 0.005946 11286486864.668320
0 5.364532 67108864 0.006005 11174799908.415417
0 5.376484 67108864 0.005970 11240706955.453297
0 5.388409 67108864 0.005957 11264860643.879171
0 5.400362 67108864 0.005971 11238551547.072882
0 5.412441 67108864 0.006034 11121902406.182055
0 5.424334 67108864 0.005941 11296333721.330368
0 5.436301 67108864 0.005978 11225603574.590429
0 5.448284 67108864 0.005987 11209882503.041378
0 5.460204 67108864 0.005955 11270053595.377422
0 5.472233 67108864 0.006009 11168004680.956150
0 5.484197 67108864 0.005977 11228702729.912851
0 5.496113 67108864 0.005953 11273401754.906891
0 5.508047 67108864 0.005961 11258325656.818174
0 5.520102 67108864 0.006022 11143862543.749500
0 5.532006 67108864 0.005947 11285227561.948980
0 5.543976 67108864 0.005980 11222941545.814203
0 5.555987 67108864 0.006000 11183887063.992611
0 5.567909 67108864 0.005955 11269365656.299770
0 5.579920 67108864 0.006000 11185011996.882288
0 5.591899 67108864 0.005984 11214280862.248592
0 5.603826 67108864 0.005958 11263780090.230860
0 5.615765 67108864 0.005964 11252094440.724123
0 5.627835 67108864 0.006029 11130391400.511593
0 5.639752 67108864 0.005953 11272238145.724768
0 5.651705 67108864 0.005971 11238554370.211485
0 5.663688 67108864 0.005986 11210692418.563091
0 5.675588 67108864 0.005944 11289722292.691595
0 5.687630 67108864 0.006016 11155554295.895933
0 5.699566 67108864 0.005962 11255426273.152258
0 5.711492 67108864 0.005957 11264999627.767027
0 5.723442 67108864 0.005969 11242180450.353329
0 5.735484 67108864 0.006016 11155927969.154753
0 5.747395 67108864 0.005950 11277878539.846769
0 5.759386 67108864 0.005990 11204014347.258322
0 5.771381 67108864 0.005992 11199590392.788124
0 5.783304 67108864 0.005956 11267081014.386988
0 5.795330 67108864 0.006008 11170188889.410570
0 5.807305 67108864 0.005982 11218805517.184553
0 5.819221 67108864 0.005950 11279065114.215885
0 5.831177 67108864 0.005973 11235220291.308842
0 5.843215 67108864 0.006013 11159767219.046404
0 5.855153 67108864 0.005963 11253414293.554092
0 5.867077 67108864 0.005957 11266183493.494064
0 5.879055 67108864 0.005983 11216034236.642859
0 5.890993 67108864 0.005964 11252896315.825798
0 5.903006 67108864 0.006001 11182524772.227789
0 5.914990 67108864 0.005986 11210037922.842365
0 5.926896 67108864 0.005947 11283794936.800922
0 5.938846 67108864 0.005970 11241738832.112045
0 5.950902 67108864 0.006023 11142348106.561001
0 5.962842 67108864 0.005965 11250860719.665113
0 5.974793 67108864 0.005969 11242254841.487995
0 5.986788 67108864 0.005992 11199022225.871370
0 5.998738 67108864 0.005969 11242314166.769676
0 6.010761 67108864 0.006006 11173518894.696810
0 6.022773 67108864 0.006000 11183917817.226965
0 6.034708 67108864 0.005962 11256410819.822412
0 6.046704 67108864 0.005993 11198509243.098242
0 6.058769 67108864 0.006027 11134756225.846249
0 6.070709 67108864 0.005965 11251320032.206720
0 6.082621 67108864 0.005951 11277014355.288782
0 6.094621 67108864 0.005995 11194985976.002987
0 6.106600 67108864 0.005984 11215516882.638584
0 6.118597 67108864 0.005993 11197428302.125246
0 6.130569 67108864 0.005980 11221529381.055885
0 6.142497 67108864 0.005959 11261778352.333832
0 6.154441 67108864 0.005966 11247710676.698433
0 6.166494 67108864 0.006021 11145315384.050772
0 6.178488 67108864 0.005991 11201160627.461916
0 6.190411 67108864 0.005956 11267553949.092413
0 6.202373 67108864 0.005976 11230030255.161491
0 6.214373 67108864 0.005995 11194999982.484018
0 6.226353 67108864 0.005984 11214359569.602631
0 6.238304 67108864 0.005970 11240896181.422609
0 6.250222 67108864 0.005954 11271577390.825686
0 6.262204 67108864 0.005985 11212129955.647198
0 6.274238 67108864 0.006012 11163142077.631790
0 6.286182 67108864 0.005966 11248309247.084797
0 6.298101 67108864 0.005954 11270818280.968819
0 6.310044 67108864 0.005966 11248939935.829567
0 6.322021 67108864 0.005983 11216791609.009033
0 6.334010 67108864 0.005989 11204762613.961323
0 6.345996 67108864 0.005988 11208073022.224846
0 6.357873 67108864 0.005934 11309914341.664053
0 6.369848 67108864 0.005982 11218220396.712095
0 6.381868 67108864 0.006005 11175883929.378551
0 6.393815 67108864 0.005968 11245333049.137093
0 6.405736 67108864 0.005955 11268446012.004557
0 6.417721 67108864 0.005987 11208328542.030062
0 6.429685 67108864 0.005976 11229809448.946850
0 6.441702 67108864 0.006003 11179169843.883287
0 6.453685 67108864 0.005986 11210757029.581673
0 6.465579 67108864 0.005942 11294479117.692949
0 6.477547 67108864 0.005978 11225151992.067486
0 6.489554 67108864 0.005998 11187795943.550753
0 6.501499 67108864 0.005966 11248086778.841179
0 6.513421 67108864 0.005956 11268172607.618351
0 6.525397 67108864 0.005982 11217917545.823494
0 6.537358 67108864 0.005975 11231800777.184282
0 6.549330 67108864 0.005981 11220797634.814241
0 6.561315 67108864 0.005986 11210254206.964844
0 6.573266 67108864 0.005970 11241353739.195654
0 6.585234 67108864 0.005978 11225802620.418303
0 6.597292 67108864 0.006024 11140426279.998894
0 6.609231 67108864 0.005964 11252439704.697838
0 6.621167 67108864 0.005962 11255614107.207695
0 6.633128 67108864 0.005975 11230828988.446857
0 6.645090 67108864 0.005976 11230478471.498047
0 6.657111 67108864 0.006005 11174977617.611170
0 6.669092 67108864 0.005985 11212499935.256878
0 6.680991 67108864 0.005944 11290052775.287027
0 6.692945 67108864 0.005972 11238050932.961977
0 6.704988 67108864 0.006016 11154467725.835094
0 6.716951 67108864 0.005977 11228754396.999611
0 6.728888 67108864 0.005963 11254345641.210354
0 6.740847 67108864 0.005974 11233660238.213057
0 6.752831 67108864 0.005987 11209755174.368488
0 6.764846 67108864 0.006002 11180791172.239922
