0 0.437728 67108864 0.007425 9038614298.115021
2 0.444404 67108864 0.007261 9242373397.930483
0 0.452227 67108864 0.007245 9263196136.970663
2 0.459188 67108864 0.007388 9083677981.345472
0 0.466839 67108864 0.007300 9192542367.262848
2 0.473677 67108864 0.007241 9267969769.969978
0 0.481437 67108864 0.007294 9200693402.095930
2 0.488411 67108864 0.007363 9114061676.120762
0 0.495440 67108864 0.006997 9591280890.725067
2 0.502932 67108864 0.007257 9247312260.605782
0 0.509960 67108864 0.007255 9249886941.615303
2 0.517043 67108864 0.007051 9517178862.457401
0 0.524267 67108864 0.007148 9388294748.481535
2 0.531783 67108864 0.007367 9109723460.710968
0 0.538492 67108864 0.007108 9441934251.875086
2 0.546155 67108864 0.007182 9343731862.797245
0 0.553288 67108864 0.007393 9076919300.141573
2 0.560300 67108864 0.007069 9493728423.984034
0 0.567743 67108864 0.007222 9291821867.595064
2 0.574802 67108864 0.007247 9259901663.450665
0 0.582273 67108864 0.007260 9243610165.388508
2 0.589145 67108864 0.007168 9362840849.241152
0 0.596880 67108864 0.007299 9194778603.630516
2 0.603758 67108864 0.007302 9189992584.614450
0 0.611100 67108864 0.007105 9445103645.616915
2 0.618141 67108864 0.007187 9337292044.857071
0 0.626007 67108864 0.007448 9009950518.275631
2 0.632640 67108864 0.007246 9261855057.726505
0 0.640723 67108864 0.007353 9126209964.042622
2 0.647473 67108864 0.007413 9052552772.716568
0 0.655528 67108864 0.007397 9071958980.154533
2 0.662179 67108864 0.007349 9131250925.675671
0 0.670587 67108864 0.007524 8919054258.564980
2 0.677312 67108864 0.007563 8873773232.314466
0 0.685051 67108864 0.007227 9285801567.045317
2 0.691818 67108864 0.007249 9257326513.060917
0 0.699808 67108864 0.007374 9101011272.235950
2 0.706638 67108864 0.007406 9061167494.013468
0 0.714112 67108864 0.007147 9390354595.082880
2 0.721251 67108864 0.007303 9189396098.158276
0 0.728596 67108864 0.007237 9272809826.387892
2 0.735542 67108864 0.007142 9396538903.918751
0 0.742915 67108864 0.007155 9379878220.255692
2 0.750428 67108864 0.007439 9021151402.580217
0 0.757069 67108864 0.007072 9489252790.352064
2 0.765187 67108864 0.007375 9099415063.535940
0 0.772026 67108864 0.007473 8980164553.495491
2 0.779405 67108864 0.007105 9444749391.837065
0 0.786299 67108864 0.007132 9409694533.093607
2 0.794320 67108864 0.007454 9003298045.334902
0 0.801017 67108864 0.007354 9125688118.244102
2 0.808738 67108864 0.007205 9313957217.110151
0 0.816953 67108864 0.007963 8427485571.092949
2 0.822723 67108864 0.006988 9602913176.232662
0 0.833237 67108864 0.008133 8250994307.135627
2 0.838752 67108864 0.008010 8377815802.406000
0 0.849480 67108864 0.008116 8268439665.673876
2 0.855145 67108864 0.008193 8191371548.215549
0 0.865284 67108864 0.007897 8498042067.856438
2 0.871062 67108864 0.007954 8437388763.134078
0 0.881221 67108864 0.007964 8427034222.676153
2 0.886991 67108864 0.007961 8430139609.670764
0 0.897178 67108864 0.007973 8416653341.013962
2 0.902902 67108864 0.007952 8439582020.455754
0 0.913059 67108864 0.007936 8456407777.884644
2 0.918871 67108864 0.007981 8408908682.229279
0 0.929013 67108864 0.007971 8418651536.505206
2 0.934711 67108864 0.007916 8477495601.064108
0 0.944973 67108864 0.007975 8415048608.668992
2 0.950722 67108864 0.008002 8386755575.362299
0 0.960893 67108864 0.007955 8436032209.570180
2 0.966653 67108864 0.007962 8428642471.368556
0 0.976648 67108864 0.007871 8525576718.467613
2 0.982544 67108864 0.007942 8450072773.092354
0 0.992446 67108864 0.007894 8501227479.710705
2 0.998424 67108864 0.007936 8456006067.863499
0 1.007862 67108864 0.007703 8711673892.549778
2 1.013955 67108864 0.007762 8646120820.213890
0 1.023460 67108864 0.007794 8610801664.321325
2 1.029568 67108864 0.007803 8600272532.396990
0 1.038813 67108864 0.007672 8747778100.399143
2 1.044991 67108864 0.007708 8706434768.777744
0 1.054299 67108864 0.007738 8672545514.026966
2 1.060510 67108864 0.007755 8653472401.583534
0 1.069564 67108864 0.007628 8798276080.312775
2 1.075825 67108864 0.007654 8768137947.055538
0 1.084919 67108864 0.007672 8746782739.780855
2 1.091198 67108864 0.007683 8735094816.952652
0 1.100162 67108864 0.007616 8811105463.207582
2 1.106473 67108864 0.007634 8791150956.153687
0 1.115581 67108864 0.007705 8710239584.964598
2 1.121751 67108864 0.007636 8789019237.027891
0 1.130784 67108864 0.007597 8834158217.568119
2 1.137191 67108864 0.007716 8697055036.079901
0 1.146143 67108864 0.007675 8744049229.139946
2 1.152391 67108864 0.007596 8834455354.045715
0 1.161286 67108864 0.007567 8869042947.854885
2 1.167673 67108864 0.007637 8786845407.561371
0 1.176707 67108864 0.007706 8709130680.764914
2 1.182882 67108864 0.007600 8829691369.366823
0 1.191967 67108864 0.007625 8800897022.122696
2 1.198274 67108864 0.007693 8723847465.150339
0 1.207438 67108864 0.007731 8680761749.414637
2 1.213646 67108864 0.007682 8736158028.852026
0 1.222388 67108864 0.007470 8984056076.131359
2 1.228971 67108864 0.007658 8762812974.562443
0 1.237323 67108864 0.007462 8993181964.525589
2 1.243888 67108864 0.007455 9001963537.071009
0 1.252353 67108864 0.007510 8936467048.899818
2 1.259038 67108864 0.007572 8862901170.771935
0 1.266845 67108864 0.007241 9268154084.875748
2 1.273584 67108864 0.007269 9231985029.376457
0 1.281799 67108864 0.007472 8981520252.760969
2 1.288472 67108864 0.007440 9019777046.046215
0 1.296538 67108864 0.007365 9112369324.022106
2 1.303363 67108864 0.007441 9018350389.337076
0 1.311377 67108864 0.007414 9051172494.651768
2 1.318059 67108864 0.007344 9138309795.307787
0 1.325906 67108864 0.007260 9243975593.893614
2 1.332942 67108864 0.007438 9022477656.520027
0 1.339957 67108864 0.007021 9558910829.777048
2 1.347385 67108864 0.007217 9298898697.169117
0 1.354345 67108864 0.007189 9335211906.707172
2 1.361721 67108864 0.007162 9370178076.190699
0 1.368681 67108864 0.007163 9368393860.031282
2 1.376285 67108864 0.007278 9220324489.196543
0 1.383231 67108864 0.007270 9230453640.255606
2 1.390442 67108864 0.007075 9485874698.393293
0 1.397843 67108864 0.007301 9191759217.579138
2 1.404906 67108864 0.007229 9283844481.421288
0 1.412069 67108864 0.007108 9441373019.191565
2 1.419107 67108864 0.007097 9456257937.152386
0 1.426962 67108864 0.007441 9018294641.314161
2 1.433594 67108864 0.007240 9269310700.233736
0 1.441567 67108864 0.007298 9195840110.258827
2 1.448402 67108864 0.007400 9068912468.850815
0 1.456039 67108864 0.007231 9280953718.152624
2 1.462869 67108864 0.007230 9281744438.725332
0 1.470861 67108864 0.007406 9060945442.153166
2 1.477703 67108864 0.007413 9052300005.665257
0 1.485465 67108864 0.007297 9197148904.100845
2 1.492287 67108864 0.007288 9207873983.768745
0 1.500399 67108864 0.007462 8992948770.949545
2 1.507013 67108864 0.007359 9119008678.627710
0 1.514917 67108864 0.007254 9251462409.938591
2 1.521827 67108864 0.007403 9064894450.477947
0 1.529442 67108864 0.007258 9246633777.707813
2 1.536304 67108864 0.007235 9275519877.087217
0 1.544127 67108864 0.007337 9146197858.055323
2 1.551051 67108864 0.007369 9106340133.735479
0 1.558415 67108864 0.007139 9400585098.622805
2 1.565615 67108864 0.007278 9220523383.133354
0 1.572611 67108864 0.007094 9460427086.799011
2 1.579658 67108864 0.007018 9562921626.747364
0 1.587113 67108864 0.007246 9261863366.363997
2 1.594343 67108864 0.007339 9144163980.213581
0 1.601244 67108864 0.007061 9504735416.956051
2 1.608749 67108864 0.007199 9321781222.383820
0 1.615837 67108864 0.007291 9203771676.493860
2 1.622892 67108864 0.007068 9494834558.443888
0 1.630075 67108864 0.007114 9433723665.938675
2 1.637664 67108864 0.007382 9090773061.352417
0 1.644388 67108864 0.007152 9383678485.207325
2 1.652308 67108864 0.007318 9169798618.330616
0 1.659150 67108864 0.007376 9098125301.649122
2 1.667040 67108864 0.007362 9115980022.475853
0 1.673819 67108864 0.007330 9155412101.815260
2 1.681377 67108864 0.007165 9366256050.363968
0 1.688674 67108864 0.007422 9041551557.050001
2 1.695498 67108864 0.007056 9510228274.142056
0 1.703313 67108864 0.007315 9174620691.163662
2 1.710237 67108864 0.007366 9111161857.758194
0 1.717521 67108864 0.007099 9452766812.240204
2 1.724536 67108864 0.007145 9391773892.749786
0 1.732179 67108864 0.007324 9162887452.072733
2 1.738931 67108864 0.007194 9328437593.002731
0 1.746891 67108864 0.007351 9129056035.410110
2 1.753768 67108864 0.007415 9050320485.351473
0 1.761685 67108864 0.007391 9079938638.005047
2 1.768455 67108864 0.007339 9144691679.613749
0 1.776139 67108864 0.007222 9292477403.811554
2 1.783137 67108864 0.007337 9146526952.726582
0 1.790381 67108864 0.007116 9430795814.685110
2 1.797376 67108864 0.007116 9431260357.996208
0 1.805202 67108864 0.007406 9061831879.445711
2 1.811803 67108864 0.007210 9307990832.493370
0 1.820042 67108864 0.007415 9050095913.625694
2 1.826802 67108864 0.007496 8952426207.267250
0 1.834866 67108864 0.007407 9060606574.066759
2 1.841554 67108864 0.007372 9103271725.934095
0 1.849350 67108864 0.007237 9272870046.768593
2 1.856355 67108864 0.007397 9072348370.015099
0 1.863532 67108864 0.007086 9471199220.048801
2 1.870569 67108864 0.007103 9447862816.005003
0 1.878215 67108864 0.007337 9147101055.232948
2 1.884995 67108864 0.007210 9308359432.481516
0 1.892840 67108864 0.007307 9183877868.094419
2 1.899777 67108864 0.007387 9084457578.242365
0 1.907477 67108864 0.007311 9178907959.544516
2 1.914396 67108864 0.007306 9185694328.972950
0 1.921867 67108864 0.007190 9333376076.682098
2 1.929239 67108864 0.007417 9047914852.435387
0 1.936079 67108864 0.007101 9450600308.462881
2 1.943596 67108864 0.007175 9353097678.947178
0 1.950882 67108864 0.007396 9073291629.195763
2 1.957741 67108864 0.007068 9494202545.991796
0 1.965659 67108864 0.007384 9088795760.223648
2 1.972482 67108864 0.007367 9109488512.090231
0 1.980001 67108864 0.007166 9364500115.471037
2 1.986961 67108864 0.007236 9274480271.011272
0 1.994496 67108864 0.007243 9265876902.170687
2 2.001513 67108864 0.007272 9228031882.970490
0 2.008757 67108864 0.007125 9418216888.463688
2 2.015793 67108864 0.007136 9404053592.662201
0 2.023323 67108864 0.007278 9220867350.542082
2 2.030258 67108864 0.007229 9283237676.279747
0 2.037619 67108864 0.007143 9395014258.306082
2 2.045077 67108864 0.007405 9062139022.398724
0 2.051743 67108864 0.007057 9509906852.066771
2 2.059631 67108864 0.007273 9227373988.732096
0 2.066664 67108864 0.007455 9001399660.191498
2 2.073657 67108864 0.007009 9574387516.305544
0 2.081567 67108864 0.007447 9011865824.192989
2 2.088378 67108864 0.007356 9122548995.618967
0 2.096072 67108864 0.007248 9259183645.170853
2 2.102952 67108864 0.007283 9214639372.784292
0 2.110478 67108864 0.007198 9323571690.011753
2 2.117704 67108864 0.007373 9102222222.222275
0 2.124623 67108864 0.007068 9495237585.873873
2 2.132118 67108864 0.007203 9316536166.777987
0 2.139350 67108864 0.007359 9119892880.553648
2 2.146320 67108864 0.007098 9455133462.855942
0 2.153765 67108864 0.007203 9317146039.469141
2 2.160840 67108864 0.007256 9248909796.106306
0 2.167955 67108864 0.007090 9465098498.069241
2 2.175241 67108864 0.007197 9324260863.360910
0 2.182264 67108864 0.007150 9386161631.991774
2 2.189454 67108864 0.007103 9448315074.752541
0 2.196524 67108864 0.007125 9418716545.867777
2 2.204015 67108864 0.007276 9223580714.844378
0 2.210902 67108864 0.007184 9341628048.800058
2 2.218466 67108864 0.007220 9295050907.574167
0 2.225385 67108864 0.007237 9273449868.112774
2 2.232974 67108864 0.007250 9256078412.765928
0 2.241827 67108864 0.008216 8167962738.561804
2 2.247521 67108864 0.007270 9231224350.541496
0 2.258076 67108864 0.008119 8265292928.984407
2 2.263728 67108864 0.008100 8285166658.621363
0 2.273996 67108864 0.007955 8435633493.362968
2 2.279668 67108864 0.007966 8424192843.595509
0 2.290120 67108864 0.008057 8329026827.156187
2 2.295854 67108864 0.008089 8296292560.092438
0 2.305984 67108864 0.007927 8466070427.897586
2 2.311695 67108864 0.007917 8476734248.430377
0 2.322100 67108864 0.008053 8333053614.813476
2 2.327759 67108864 0.008028 8359083716.313967
0 2.338400 67108864 0.008145 8239375402.782887
2 2.343884 67108864 0.008059 8327004301.737991
0 2.354725 67108864 0.008158 8226551617.214067
2 2.360191 67108864 0.008150 8234718102.765526
0 2.371123 67108864 0.008194 8189942516.882185
2 2.376562 67108864 0.008181 8202549568.145555
0 2.387240 67108864 0.008054 8332178322.312119
2 2.392778 67108864 0.008104 8280478407.772020
0 2.403573 67108864 0.008160 8223633180.783282
2 2.409080 67108864 0.008147 8237157561.779704
0 2.419887 67108864 0.008152 8232049342.102655
2 2.425318 67108864 0.008115 8269384663.451022
0 2.436223 67108864 0.008162 8222401909.501884
2 2.441669 67108864 0.008172 8212025834.973815
0 2.452602 67108864 0.008185 8199449267.721648
2 2.458106 67108864 0.008215 8169301567.671916
0 2.468678 67108864 0.008033 8354033266.943607
2 2.474279 67108864 0.008083 8302953691.845760
0 2.484885 67108864 0.008099 8286179940.326496
2 2.490521 67108864 0.008117 8267608959.253428
0 2.501012 67108864 0.008057 8329602139.643192
2 2.506549 67108864 0.008010 8377783380.261307
0 2.517213 67108864 0.008096 8289171615.375105
2 2.522799 67108864 0.008121 8263790672.705626
0 2.533446 67108864 0.008112 8273246369.698725
2 2.538947 67108864 0.008070 8315399225.221136
0 2.549604 67108864 0.008074 8311911910.820925
2 2.555159 67108864 0.008103 8282459481.629676
0 2.565929 67108864 0.008158 8226598510.557225
2 2.571405 67108864 0.008120 8264981440.732208
0 2.582041 67108864 0.008051 8335331685.614772
2 2.587621 67108864 0.008104 8280607146.219410
0 2.598267 67108864 0.008108 8277092798.005491
2 2.603926 67108864 0.008149 8235658945.171177
0 2.614308 67108864 0.008016 8371991689.494127
2 2.619881 67108864 0.007974 8415892850.614921
0 2.630649 67108864 0.008165 8218864309.103072
2 2.636164 67108864 0.008138 8246688672.955079
0 2.647033 67108864 0.008187 8196583062.587654
2 2.652393 67108864 0.008111 8273705875.441674
0 2.663290 67108864 0.008123 8261142698.729962
2 2.668808 67108864 0.008203 8180597892.244521
0 2.679496 67108864 0.008098 8286871119.129375
2 2.685041 67108864 0.008113 8271673420.768901
0 2.695610 67108864 0.008052 8334318250.913434
2 2.701183 67108864 0.008067 8318498653.535538
0 2.712189 67108864 0.008285 8100304493.801733
2 2.717630 67108864 0.008220 8164274653.476213
0 2.728575 67108864 0.008188 8195858816.828039
2 2.733865 67108864 0.008114 8271225354.526491
0 2.745210 67108864 0.008313 8073219117.383999
2 2.750420 67108864 0.008274 8111267050.069865
0 2.761790 67108864 0.008285 8099863068.839274
2 2.767082 67108864 0.008327 8058821385.527040
0 2.778068 67108864 0.008134 8250472910.335138
2 2.783520 67108864 0.008215 8168648752.869492
0 2.794468 67108864 0.008195 8188697831.630057
2 2.799929 67108864 0.008201 8183114148.936402
0 2.810827 67108864 0.008174 8209983893.552151
2 2.816212 67108864 0.008138 8246434824.997282
0 2.827263 67108864 0.008213 8171347199.248173
2 2.832599 67108864 0.008190 8194473246.472274
0 2.843552 67108864 0.008140 8244654275.191661
2 2.849128 67108864 0.008261 8123718912.872754
0 2.859507 67108864 0.007972 8417744972.002571
2 2.865231 67108864 0.008048 8338715899.265434
0 2.875569 67108864 0.008026 8361274992.050977
2 2.881385 67108864 0.008073 8312550243.410410
0 2.891096 67108864 0.007759 8649599947.619570
2 2.897040 67108864 0.007824 8577359770.862668
0 2.906873 67108864 0.007883 8512698672.638361
2 2.912867 67108864 0.007910 8484359833.720928
0 2.922403 67108864 0.007760 8647619889.501722
2 2.928413 67108864 0.007769 8638184588.682310
0 2.937988 67108864 0.007787 8618033517.924721
2 2.944095 67108864 0.007837 8562725674.895567
0 2.953376 67108864 0.007689 8727506344.325850
2 2.959463 67108864 0.007680 8738058240.645535
0 2.969169 67108864 0.007892 8503931947.117743
2 2.975265 67108864 0.007897 8498172817.593968
0 2.984606 67108864 0.007714 8700088007.073713
2 2.990678 67108864 0.007703 8711735526.912109
0 3.000186 67108864 0.007785 8619728787.992315
2 3.006361 67108864 0.007837 8562712564.229406
0 3.015558 67108864 0.007681 8736768213.300070
2 3.021690 67108864 0.007661 8760167207.023058
0 3.031141 67108864 0.007786 8618663839.193640
2 3.037301 67108864 0.007802 8601603045.001110
0 3.046387 67108864 0.007618 8809274533.920105
2 3.052629 67108864 0.007661 8760346743.813675
0 3.061837 67108864 0.007720 8692859720.115427
2 3.068125 67108864 0.007744 8665689075.339466
0 3.077061 67108864 0.007608 8821324858.969515
2 3.083226 67108864 0.007547 8892582909.070066
0 3.092671 67108864 0.007800 8603996688.860605
2 3.098871 67108864 0.007819 8582438621.448362
0 3.107804 67108864 0.007562 8874571198.943579
2 3.114046 67108864 0.007584 8848946221.138624
0 3.123112 67108864 0.007649 8773211328.158230
2 3.129432 67108864 0.007689 8727794646.901121
0 3.138242 67108864 0.007560 8876724664.630264
2 3.144606 67108864 0.007584 8849022648.396116
0 3.153580 67108864 0.007664 8756063882.379910
2 3.159876 67108864 0.007631 8794283343.868130
0 3.168686 67108864 0.007549 8890240957.295597
2 3.175034 67108864 0.007575 8859102181.922649
0 3.184068 67108864 0.007686 8731079121.621199
2 3.190297 67108864 0.007628 8797794522.988338
0 3.199370 67108864 0.007646 8777054656.498539
2 3.205665 67108864 0.007680 8737880185.111950
0 3.214684 67108864 0.007652 8770198801.725826
2 3.220976 67108864 0.007652 8770520306.757559
0 3.229966 67108864 0.007636 8788351668.354980
2 3.236283 67108864 0.007650 8772838591.417408
0 3.245221 67108864 0.007622 8804123563.918552
2 3.251536 67108864 0.007623 8803582466.734222
0 3.260263 67108864 0.007516 8928685193.924322
2 3.266857 67108864 0.007657 8764395135.815372
0 3.275173 67108864 0.007450 9007444790.549076
2 3.281787 67108864 0.007461 8994496390.144966
0 3.289973 67108864 0.007395 9074872549.364128
2 3.296750 67108864 0.007478 8974045567.152985
0 3.304346 67108864 0.007182 9344428573.855501
2 3.311184 67108864 0.007213 9303379023.387779
0 3.319274 67108864 0.007459 8996752480.684361
2 3.325908 67108864 0.007359 9119447350.233046
0 3.333935 67108864 0.007326 9160452873.374687
2 3.340788 67108864 0.007436 9024476567.128382
0 3.348581 67108864 0.007318 9170343691.469364
2 3.355483 67108864 0.007344 9138319750.331993
0 3.362912 67108864 0.007161 9371563797.780569
2 3.370334 67108864 0.007422 9042097327.813585
0 3.377093 67108864 0.007086 9471016765.648758
2 3.384688 67108864 0.007173 9355299910.327904
0 3.391963 67108864 0.007425 9037830377.617029
2 3.398843 67108864 0.007073 9487508114.918690
0 3.406715 67108864 0.007371 9103970088.658283
2 3.413514 67108864 0.007332 9153228678.419903
0 3.421291 67108864 0.007283 9214209839.984486
2 3.428148 67108864 0.007313 9176688846.661049
0 3.435741 67108864 0.007220 9294492196.497158
2 3.442858 67108864 0.007352 9128242070.223871
0 3.449970 67108864 0.007109 9439401595.666973
2 3.457028 67108864 0.007081 9476897605.761427
0 3.464725 67108864 0.007373 9102322840.618578
2 3.471378 67108864 0.007171 9358179760.693665
0 3.479306 67108864 0.007286 9210996257.274784
2 3.486279 67108864 0.007446 9012244020.944304
0 3.493376 67108864 0.007030 9545964290.291525
2 3.500963 67108864 0.007338 9144854923.639313
0 3.507935 67108864 0.007275 9224533495.788277
2 3.515211 67108864 0.007120 9425181179.036865
0 3.522252 67108864 0.007154 9381256321.201979
2 3.529521 67108864 0.007151 9384169235.610867
0 3.536596 67108864 0.007167 9363111256.461290
2 3.543710 67108864 0.007091 9464597244.671061
0 3.551051 67108864 0.007223 9290980549.388716
2 3.558215 67108864 0.007249 9257871186.081491
0 3.565252 67108864 0.007095 9458093109.885965
2 3.572332 67108864 0.007055 9512720874.878750
0 3.580210 67108864 0.007475 8978249484.638506
2 3.586834 67108864 0.007247 9259840333.696363
0 3.594872 67108864 0.007326 9160581667.879160
2 3.601699 67108864 0.007429 9033673855.161749
0 3.609323 67108864 0.007212 9304627657.465010
2 3.616201 67108864 0.007248 9259579052.493517
0 3.623975 67108864 0.007322 9165983667.991940
2 3.630877 67108864 0.007334 9150335078.234842
0 3.638709 67108864 0.007362 9115265577.778652
2 3.645526 67108864 0.007320 9167712276.226948
0 3.653520 67108864 0.007401 9068027709.097273
2 3.660259 67108864 0.007361 9116953432.378277
0 3.667839 67108864 0.007155 9379292223.916544
2 3.675101 67108864 0.007417 9047548903.227182
0 3.681877 67108864 0.007015 9566965795.629263
2 3.689952 67108864 0.007422 9042484767.581713
0 3.696720 67108864 0.007417 9048024642.970379
2 3.704435 67108864 0.007238 9271863700.329355
0 3.711304 67108864 0.007287 9209237387.858788
2 3.718955 67108864 0.007256 9248156521.531952
0 3.725989 67108864 0.007338 9145342821.247675
2 3.733197 67108864 0.007117 9429048057.486502
0 3.740311 67108864 0.007156 9378260681.210461
2 3.747936 67108864 0.007366 9110872410.328981
0 3.754661 67108864 0.007170 9359302828.220951
2 3.762371 67108864 0.007209 9309255555.598034
0 3.769464 67108864 0.007397 9072322000.827805
2 3.776396 67108864 0.007009 9575019320.507408
0 3.784371 67108864 0.007449 9009222359.117842
2 3.791112 67108864 0.007354 9125368586.960751
0 3.799008 67108864 0.007314 9175501911.253595
2 3.805847 67108864 0.007364 9113390847.846937
0 3.813495 67108864 0.007238 9271253336.899702
2 3.820579 67108864 0.007362 9115115769.091330
0 3.827642 67108864 0.007069 9493614937.213169
2 3.834887 67108864 0.007150 9385689050.396494
0 3.842163 67108864 0.007256 9248928916.346979
2 3.849035 67108864 0.007071 9491159855.348806
0 3.856981 67108864 0.007404 9063565490.906717
2 3.863849 67108864 0.007403 9064844860.003473
0 3.871205 67108864 0.007107 9441988718.243635
2 3.878364 67108864 0.007254 9251347626.822405
0 3.885492 67108864 0.007139 9400442883.078079
2 3.892816 67108864 0.007223 9291589010.457367
0 3.899720 67108864 0.007110 9438905715.395807
2 3.907096 67108864 0.007136 9404770531.836691
0 3.914409 67108864 0.007340 9143143643.384447
2 3.921296 67108864 0.007096 9456776297.938448
0 3.929183 67108864 0.007382 9090656073.771360
2 3.936046 67108864 0.007371 9104204135.150478
0 3.943520 67108864 0.007164 9367833489.559750
2 3.950405 67108864 0.007176 9351821016.131321
0 3.958667 67108864 0.007569 8866479081.506533
2 3.965131 67108864 0.007359 9118894060.939472
0 3.973685 67108864 0.007504 8943040158.741341
2 3.980236 67108864 0.007549 8889705120.668036
0 3.988637 67108864 0.007471 8982327496.840967
2 3.995215 67108864 0.007485 8965515979.121790
0 4.003388 67108864 0.007371 9104238100.680660
2 4.010257 67108864 0.007517 8927391712.803356
0 4.017568 67108864 0.007085 9471315513.334429
2 4.024703 67108864 0.007219 9295775143.430277
0 4.031950 67108864 0.007187 9338150217.633011
2 4.038944 67108864 0.007117 9429170604.628651
0 4.046606 67108864 0.007323 9163878413.989868
2 4.053410 67108864 0.007229 9283231897.564293
0 4.061301 67108864 0.007343 9139357680.625792
2 4.068111 67108864 0.007347 9134327037.718445
0 4.075773 67108864 0.007231 9280389000.222956
2 4.082895 67108864 0.007388 9083692735.880096
0 4.089867 67108864 0.007042 9529449244.315788
2 4.097390 67108864 0.007244 9264318902.277878
0 4.104399 67108864 0.007261 9242071735.445938
2 4.111446 67108864 0.007024 9554015804.753531
0 4.119087 67108864 0.007339 9143952792.914785
2 4.126052 67108864 0.007299 9194141817.277319
0 4.133338 67108864 0.007121 9424366493.429722
2 4.140531 67108864 0.007235 9274969279.858606
0 4.147566 67108864 0.007110 9438803492.205685
2 4.155001 67108864 0.007231 9280156715.750566
0 4.161832 67108864 0.007128 9414964463.203779
2 4.169458 67108864 0.007225 9288822634.604206
0 4.176561 67108864 0.007360 9117912184.228348
